size_sqm,num_bedrooms,distance_to_center_km,building_age_years,floor,has_elevator,has_balcony,is_furnished,neighborhood_income_index,noise_level_index,monthly_rent_eur
46.8,3,4.44,25.0,6,1,1,1,0.548,0.391,1386
79.0,2,7.89,51.0,13,1,1,0,0.622,0.213,1449
62.4,3,0.91,35.0,3,0,1,1,0.457,0.069,1727
83.0,4,1.22,57.0,4,1,1,1,0.578,0.35,1812
71.4,4,1.87,68.0,12,1,1,1,0.131,0.254,1598
67.6,2,7.86,33.0,13,1,1,0,0.603,0.05,1389
56.1,3,6.95,67.0,9,0,1,0,0.869,0.539,1021
36.0,1,0.28,57.0,5,1,1,1,0.421,0.218,985
59.5,2,0.42,27.0,13,1,0,0,0.559,0.512,1532
83.5,3,2.05,23.0,13,1,1,0,0.425,0.364,2016
69.2,2,0.34,22.0,11,1,1,0,0.328,0.545,1632
45.6,4,1.27,19.0,10,1,1,0,0.7,0.021,1562
69.6,1,0.48,64.0,5,1,1,1,0.407,0.304,1538
78.3,2,3.03,33.0,12,1,1,0,0.703,0.652,1565
50.1,3,8.96,79.0,8,1,0,1,0.52,0.141,888
65.7,2,17.17,26.0,9,1,1,0,0.172,0.299,699
65.5,3,1.41,28.0,13,1,1,0,0.29,0.094,1486
45.5,1,2.74,47.0,13,1,1,0,0.557,0.636,1068
74.7,2,5.82,77.0,1,0,0,1,0.504,0.218,1409
77.1,2,0.37,28.0,5,1,1,0,0.392,0.315,1695
89.4,5,3.51,54.0,12,1,1,1,0.513,0.261,2139
85.9,4,1.58,37.0,2,0,0,1,0.324,0.422,1947
36.5,4,0.69,48.0,13,1,1,1,0.269,0.171,1047
49.9,1,1.55,24.0,1,0,1,1,0.577,0.257,1368
70.6,2,0.24,51.0,5,1,0,0,0.017,0.265,1063
75.8,2,3.57,32.0,3,0,0,0,0.368,0.061,1340
78.4,1,0.87,29.0,4,1,1,0,0.542,0.04,1959
149.7,3,1.12,36.0,4,1,1,0,0.84,0.335,3232
78.3,3,0.39,49.0,2,0,1,1,0.457,0.046,1823
95.4,2,6.0,34.0,11,1,1,1,0.849,0.229,2299
83.4,3,2.04,29.0,3,0,0,0,0.289,0.128,1688
83.3,4,2.55,34.0,2,0,1,0,0.682,0.288,1920
60.7,3,2.53,34.0,6,1,1,1,0.468,0.415,1514
78.7,2,1.59,47.0,14,1,1,0,0.237,0.413,1737
49.4,1,0.64,30.0,0,0,0,1,0.324,0.324,991
65.6,2,4.1,30.0,14,0,1,0,0.692,0.314,1359
60.4,2,0.41,24.0,5,1,1,0,0.672,0.44,1733
72.2,3,0.33,49.0,3,0,0,1,0.707,0.321,1663
113.2,4,3.72,39.0,0,0,1,0,0.458,0.181,2013
28.3,2,0.7,64.0,0,0,1,1,0.375,0.046,970
82.8,4,1.1,60.0,4,1,1,1,0.603,0.486,2183
29.8,1,1.93,41.0,13,1,1,1,0.14,0.652,719
57.5,2,1.79,35.0,4,1,1,1,0.459,0.193,1237
88.5,2,3.7,37.0,9,1,1,0,0.451,0.206,1830
68.4,3,2.93,27.0,6,1,1,1,0.477,0.041,2003
47.6,2,3.1,24.0,12,1,1,1,0.61,0.206,1401
49.3,1,3.76,22.0,11,1,1,1,0.244,0.251,1268
86.6,2,1.04,33.0,3,0,1,1,0.869,0.137,2235
56.5,2,1.17,8.0,13,1,0,1,0.74,0.13,1737
73.2,3,1.73,76.0,8,1,1,0,0.588,0.272,1870
63.1,2,1.1,87.0,3,0,0,1,0.149,0.246,1324
58.3,2,12.59,21.0,6,1,1,1,0.754,0.141,1227
107.9,3,5.05,86.0,4,1,1,1,0.337,0.486,1973
86.6,3,0.54,21.0,14,1,1,0,0.928,0.015,2315
24.6,2,0.1,37.0,4,1,0,1,0.342,0.454,738
68.4,3,0.13,45.0,5,1,1,0,0.31,0.142,1673
54.1,2,0.84,39.0,7,1,1,0,0.488,0.241,1221
81.1,1,0.36,28.0,14,1,1,1,0.267,0.334,1843
52.4,2,2.29,27.0,4,1,1,1,0.551,0.281,1414
64.9,3,5.86,54.0,14,0,1,0,0.479,0.206,1182
77.9,2,4.0,65.0,2,1,0,1,0.519,0.185,1626
84.5,4,0.73,13.0,5,1,1,0,0.477,0.246,2106
45.5,1,1.53,42.0,13,1,1,0,0.632,0.438,1363
60.1,3,2.13,49.0,11,1,1,0,0.454,0.349,1307
62.6,2,4.99,40.0,13,1,1,1,0.808,0.118,1750
53.1,3,5.48,17.0,1,0,0,0,0.414,0.555,676
106.4,3,7.21,47.0,11,1,1,0,0.74,0.077,2197
80.6,4,2.14,61.0,11,1,1,1,0.835,0.484,2074
39.6,1,3.56,24.0,7,1,0,0,0.319,0.368,839
81.0,3,0.36,27.0,7,1,1,1,0.173,0.081,1894
114.9,5,2.5,41.0,14,1,1,1,0.834,0.456,2810
87.1,2,0.86,35.0,2,0,1,1,0.432,0.374,2054
37.5,2,1.7,27.0,11,1,1,0,0.528,0.34,896
55.1,3,3.02,19.0,7,1,1,0,0.317,0.147,1060
90.7,3,0.89,29.0,8,1,1,1,0.359,0.267,2280
58.7,2,0.16,10.0,4,1,1,0,0.86,0.16,1523
80.8,3,0.1,50.0,4,1,0,0,0.794,0.305,1912
83.7,3,0.1,25.0,5,1,1,0,0.547,0.104,2239
48.2,2,0.1,54.0,6,1,1,0,0.448,0.586,1228
68.6,3,0.35,33.0,2,0,0,1,0.65,0.283,1552
20.5,1,0.82,39.0,4,1,1,1,0.366,0.213,586
48.1,1,0.75,15.0,0,0,1,0,0.575,0.356,1023
59.1,2,12.98,52.0,10,1,1,0,0.275,0.573,787
38.7,1,1.1,111.0,9,1,0,1,0.244,0.164,790
101.2,3,0.41,30.0,4,1,0,0,0.571,0.414,2304
39.4,2,2.37,39.0,3,0,0,1,0.535,0.293,1037
58.8,3,5.85,42.0,0,0,1,0,0.507,0.242,1058
68.4,2,3.4,18.0,6,1,1,1,0.384,0.027,1769
98.2,5,1.05,20.0,14,1,1,1,0.625,0.331,2699
37.2,2,2.47,48.0,0,0,0,0,0.392,0.403,613
84.8,5,3.76,24.0,12,0,1,0,0.102,0.49,1739
67.0,3,3.91,33.0,7,1,1,0,0.455,0.41,1346
44.6,2,3.29,39.0,13,1,1,1,0.279,0.232,1134
79.4,1,6.14,49.0,9,1,1,0,0.676,0.138,1496
76.5,2,6.12,33.0,11,1,1,1,0.834,0.031,2026
61.4,1,2.59,34.0,1,0,1,0,0.895,0.421,1302
68.8,3,1.69,103.0,9,0,1,1,0.495,0.332,1596
57.1,2,3.08,58.0,12,1,1,1,0.32,0.261,1430
70.1,3,5.11,31.0,11,1,1,0,0.52,0.136,1934
81.4,3,0.1,34.0,4,1,0,0,0.542,0.059,1816
100.6,4,14.48,83.0,12,1,1,0,0.594,0.601,1529
46.3,1,0.61,49.0,5,1,0,1,0.737,0.543,1194
108.5,2,1.91,62.0,8,1,1,0,0.387,0.63,1999
30.4,1,6.17,30.0,14,1,1,0,0.627,0.584,615
61.3,2,0.76,28.0,13,1,1,1,0.287,0.262,1660
78.7,2,1.94,73.0,6,1,1,0,0.465,0.137,1580
79.8,3,0.43,35.0,5,1,1,1,0.948,0.212,2258
52.3,1,1.51,35.0,4,1,0,0,0.316,0.144,1129
66.1,2,0.58,29.0,5,1,1,0,0.682,0.165,1682
56.5,3,1.36,61.0,14,1,1,0,0.427,0.351,1424
58.6,1,1.4,64.0,13,1,1,1,0.692,0.124,1534
87.6,5,14.96,41.0,10,1,1,0,0.709,0.3,1361
71.9,5,15.78,20.0,3,1,1,1,0.318,0.088,1335
55.5,1,0.37,27.0,0,1,0,0,0.624,0.281,1262
80.7,3,3.88,67.0,14,1,1,0,0.179,0.263,1538
69.5,2,0.16,41.0,11,1,0,1,0.223,0.572,1600
84.9,4,0.1,61.0,8,1,0,0,0.576,0.098,2025
84.4,3,0.33,45.0,10,1,1,0,0.79,0.181,2103
52.4,3,10.1,21.0,4,1,0,0,0.599,0.192,960
53.7,3,8.48,47.0,7,1,1,1,0.328,0.438,1238
76.3,1,0.65,36.0,6,1,0,1,0.088,0.277,1436
81.7,4,0.53,28.0,7,1,1,0,0.631,0.36,1949
66.7,3,0.83,29.0,0,0,0,0,0.472,0.298,1507
70.0,2,2.17,60.0,8,1,1,1,0.507,0.11,1767
94.3,4,2.53,42.0,0,0,0,1,0.586,0.152,2040
58.8,3,0.75,40.0,2,0,0,0,0.708,0.39,1360
78.1,2,4.24,77.0,7,1,1,1,0.477,0.331,1606
68.8,2,1.11,25.0,11,1,1,0,0.856,0.201,1800
60.8,2,7.66,35.0,10,1,1,0,0.345,0.049,1259
84.3,2,3.21,27.0,0,0,0,0,0.158,0.123,1630
88.4,5,1.72,47.0,13,1,1,0,0.795,0.335,2255
79.3,1,4.68,41.0,0,0,1,0,0.201,0.14,1525
93.8,4,5.11,31.0,5,1,1,1,0.51,0.579,1892
72.6,2,1.03,33.0,4,1,0,0,0.814,0.742,1313
75.7,1,1.25,57.0,10,0,1,0,0.135,0.23,1144
63.7,4,8.24,64.0,5,0,1,0,0.661,0.415,1329
68.7,3,0.54,27.0,2,0,0,1,0.148,0.333,1536
65.4,2,0.13,114.0,9,1,1,1,0.535,0.427,1462
62.4,2,1.82,17.0,11,1,1,0,0.028,0.661,1183
75.5,1,4.85,21.0,9,0,1,0,0.238,0.293,1395
48.4,1,4.43,32.0,5,1,1,0,0.315,0.013,921
103.7,3,7.56,25.0,1,0,0,0,0.126,0.337,1556
49.9,2,2.29,23.0,7,1,1,0,0.669,0.517,1162
44.3,3,0.32,64.0,14,1,1,0,0.574,0.057,1187
94.9,3,2.67,48.0,11,1,1,1,0.786,0.607,2240
79.3,3,4.52,38.0,5,1,1,0,0.232,0.644,1689
79.0,3,0.29,28.0,12,0,1,0,0.437,0.44,1631
75.1,2,0.57,21.0,12,1,1,0,0.167,0.079,1668
65.1,3,0.1,21.0,3,0,0,1,0.357,0.264,1587
54.3,2,2.7,63.0,3,0,1,0,0.817,0.145,1320
71.4,3,6.53,62.0,13,1,1,0,0.662,0.345,1430
49.4,1,3.33,32.0,10,1,1,1,0.193,0.121,1248
80.5,2,12.06,17.0,6,1,1,0,0.065,0.518,1216
58.0,3,0.2,50.0,13,1,1,0,0.06,0.229,1255
54.0,2,7.0,32.0,2,0,0,0,0.703,0.212,814
58.2,3,5.05,58.0,10,0,1,1,0.305,0.196,1124
82.4,5,1.13,21.0,2,0,0,0,0.942,0.182,2087
58.0,1,10.89,38.0,5,1,1,1,0.615,0.252,1303
48.2,2,1.02,20.0,8,1,1,0,0.312,0.041,1225
67.8,2,6.6,25.0,0,0,1,0,0.198,0.358,1283
75.8,3,6.38,25.0,4,1,0,1,0.724,0.156,1711
54.9,3,4.25,32.0,0,0,0,0,0.336,0.424,817
61.2,2,2.49,66.0,0,0,1,0,0.705,0.447,1237
72.1,2,0.38,39.0,2,0,0,0,0.495,0.445,1601
39.2,2,2.28,54.0,2,0,0,1,0.543,0.35,842
42.9,1,1.32,38.0,3,0,1,0,0.734,0.316,1021
48.4,2,4.71,30.0,2,0,0,0,0.187,0.498,851
65.8,3,4.26,11.0,5,0,0,0,0.671,0.353,1499
73.0,4,7.24,21.0,11,1,1,0,0.452,0.349,1564
100.0,3,0.1,37.0,14,1,1,0,0.699,0.398,2386
87.7,2,4.97,40.0,3,0,1,0,0.705,0.592,1807
60.8,2,8.36,58.0,7,1,1,0,0.267,0.654,971
68.8,1,4.67,14.0,0,0,0,1,0.613,0.068,1609
43.5,3,0.42,94.0,7,1,1,0,0.239,0.447,1030
66.2,1,0.25,11.0,10,1,1,0,0.438,0.116,1574
62.2,3,0.1,35.0,0,0,0,1,0.528,0.281,1551
76.4,2,2.97,27.0,10,1,1,1,0.661,0.12,1876
53.7,2,2.98,21.0,0,0,1,1,0.685,0.199,1274
73.5,1,13.01,75.0,6,1,1,0,0.21,0.07,847
100.2,3,1.52,27.0,0,0,1,1,0.635,0.455,2226
65.3,2,1.21,14.0,8,1,1,1,0.496,0.38,1729
81.4,3,2.94,18.0,13,1,1,0,0.89,0.662,2146
78.9,4,5.24,62.0,14,1,0,0,0.342,0.441,1536
57.8,2,8.28,18.0,7,1,0,0,0.387,0.069,1051
78.6,2,4.88,16.0,12,0,1,1,0.94,0.51,1859
71.6,2,1.67,40.0,14,1,1,0,0.758,0.149,1723
64.7,1,3.02,32.0,0,0,0,0,0.185,0.315,1057
50.7,4,5.82,46.0,1,0,1,0,0.408,0.104,1001
69.8,2,2.02,30.0,1,0,0,1,0.622,0.593,1462
81.0,2,0.73,52.0,1,0,1,0,0.738,0.149,1894
93.8,3,0.56,17.0,5,1,1,1,0.319,0.173,2122
91.3,3,0.1,15.0,3,0,1,1,0.81,0.54,2210
105.5,3,3.8,42.0,7,1,0,0,0.165,0.206,1871
48.1,2,0.35,32.0,0,0,1,0,0.228,0.555,982
89.2,2,0.84,29.0,14,1,1,0,0.784,0.265,2228
70.9,2,1.06,50.0,9,1,0,1,0.485,0.208,1705
111.8,5,2.47,101.0,13,1,1,1,0.536,0.054,2535
55.2,1,1.52,15.0,3,0,0,1,0.755,0.445,1442
48.0,3,3.37,67.0,9,1,0,0,0.319,0.618,979
50.6,1,0.17,51.0,10,1,1,0,0.173,0.308,1095
26.9,1,0.4,28.0,4,1,0,0,0.625,0.62,879
60.5,2,2.07,78.0,8,1,0,0,0.733,0.159,1382
52.4,3,1.23,18.0,4,1,1,1,0.503,0.365,1532
70.4,2,1.05,45.0,12,1,1,0,0.493,0.198,1488
70.3,1,0.21,33.0,10,1,1,0,0.23,0.566,1247
103.3,2,6.78,28.0,2,1,1,0,0.386,0.213,1941
92.6,2,3.53,20.0,10,1,1,0,0.909,0.318,2237
54.5,2,0.39,120.0,3,0,1,0,0.404,0.454,1051
48.6,2,0.2,28.0,9,1,1,0,0.437,0.545,1315
77.2,2,11.05,8.0,6,1,1,1,0.491,0.61,1416
39.1,2,3.43,55.0,0,0,0,0,0.369,0.054,704
108.5,4,1.62,43.0,10,1,1,1,0.791,0.459,2609
94.2,3,3.63,32.0,5,1,1,0,0.706,0.28,1852
56.2,2,4.24,30.0,7,0,0,1,0.369,0.307,1367
32.8,2,4.54,35.0,0,0,0,0,0.468,0.326,704
93.9,3,1.95,55.0,7,1,0,1,0.454,0.107,2188
65.2,3,1.69,43.0,6,1,1,1,0.498,0.377,1807
90.4,2,0.1,47.0,0,0,1,0,0.378,0.164,1792
33.1,1,7.83,47.0,8,1,1,0,0.331,0.093,667
59.5,3,2.77,56.0,10,1,1,0,0.769,0.429,1394
72.9,2,0.68,64.0,2,0,0,1,0.856,0.439,1689
65.7,3,7.56,25.0,1,0,0,0,0.321,0.491,806
57.7,3,7.39,40.0,6,1,1,0,0.45,0.234,1138
82.1,2,13.58,11.0,10,1,1,0,0.641,0.587,1197
41.1,1,6.22,63.0,2,0,1,1,0.162,0.274,534
68.6,2,18.34,25.0,0,0,0,1,0.764,0.534,893
67.1,3,0.84,70.0,9,1,0,0,0.314,0.498,1250
79.7,2,5.54,25.0,12,1,1,0,0.627,0.196,1755
75.7,3,5.2,44.0,2,0,1,1,0.098,0.207,1675
46.8,2,0.79,32.0,5,1,1,1,0.619,0.309,1313
38.6,1,0.31,29.0,2,0,0,0,0.621,0.646,772
94.6,1,11.65,46.0,4,1,1,0,0.605,0.22,1673
70.6,3,1.05,65.0,8,1,0,1,0.266,0.328,1480
50.5,2,6.14,31.0,6,1,1,0,0.363,0.333,903
98.9,4,0.1,68.0,1,0,0,0,0.523,0.214,1958
68.1,2,0.1,25.0,0,0,0,1,0.383,0.573,1566
87.9,3,1.88,65.0,6,1,1,0,0.287,0.205,1598
73.0,3,0.82,39.0,3,0,0,1,0.777,0.341,1659
102.2,4,3.51,43.0,10,0,1,0,0.067,0.37,2100
