size,bedrooms,distance_to_city,house_age,income_neighborhood,house_price
135.41357852736627,1,6.541588995476761,1,62239.55278089735,191330.0947059696
135.45143058918143,3,14.204655836404308,46,51946.281729496564,191483.80304635086
235.58194471964163,3,17.342325546594886,16,65964.42339560672,358281.710709383
137.126715320795,4,15.817168788973646,46,62709.745388461924,207494.55788206047
154.06696920541796,3,1.7527576816187858,3,63041.92919553422,266003.5270865274
148.62005290479607,3,10.12963199789875,35,78078.7615879919,251806.29447733297
139.54173753917394,1,2.9936733899453225,41,63507.851757548095,233604.2523409582
110.54192266078964,4,5.598855301388022,6,56963.38476126004,222671.88548277732
142.76907661479802,5,19.74658927207578,25,40447.23573689899,233095.44794482994
96.81524356387285,1,3.707415315128751,13,58346.00981856488,164959.6921533189
112.89544179779973,1,10.478874915575766,34,73059.69917327189,135865.24886512815
105.4390935651269,5,12.744958952044263,8,59088.30880443813,187499.79697095646
122.45622418158968,3,14.346834440337975,21,37599.50101480497,197044.8746810399
189.43975700020525,2,11.633324986251369,34,55016.37607807553,291016.18644628924
63.98204422224756,4,1.1856461009644894,4,69926.88538912791,168236.3976211076
140.5878057112354,2,7.202764856635846,25,65458.17174562015,244293.39653120821
71.61852386431045,5,10.836521224309518,15,51601.19103489265,140955.42031802607
105.842044026317,1,2.6694634837518336,4,54347.152236009184,194723.01195403165
152.66851790902098,1,7.661911692974434,45,55892.91340897583,240548.18869360417
121.92840057286388,4,1.6308590670359648,12,53372.8622813707,245639.51351627792
87.66765666212082,1,2.4929914459453943,32,39703.26132260417,127126.35821948347
98.54088872220095,1,8.541542247830325,32,67635.91100619856,133720.53004731954
140.38793246804028,4,3.521599326818147,28,72570.59956689093,279891.2071638824
98.0890010484859,4,11.783276116969605,13,44815.5105603526,207614.66753670675
126.49375768745925,5,14.099834413608049,31,72438.52932586314,242690.64837943198
121.36715519711441,1,16.211147283072574,14,58969.767986027844,176957.3867398974
100.4519895718255,1,4.8028546406513914,20,72251.32348167874,149431.90074361808
184.31832267975977,5,4.182169062922325,18,60379.50436290446,340841.8961317058
139.01757066954033,3,2.986788966353605,29,61355.4459215863,282446.6363364168
59.24572240027179,3,13.092174741329098,6,63724.34646982213,125334.26163253214
125.59362944308283,3,14.423038803251123,32,52099.33674864722,190181.71097605818
100.14640605694836,5,1.6001367516871987,29,71946.74144328022,230686.3776315133
145.5730000438867,1,18.788032678630106,43,48786.19361925215,159986.11725955288
96.22437784701899,5,1.9874543893779757,2,55979.332554833294,209058.70930091385
116.55790675599303,5,11.28463037072034,23,65242.64677643169,194323.4058790252
135.1496183694137,3,14.472149869567412,19,54908.04759514536,224690.2190719015
145.97265582510363,2,17.548413351175626,31,67775.31240814945,221873.34491934537
83.99110778832672,1,14.567651710516127,5,73758.66173183956,124083.05218015832
109.96496292477156,3,16.232833578326044,19,70125.46001053837,156302.8961184417
105.75164066517132,2,7.449553658313315,34,40638.84686321378,172947.70283844587
100.40012302278865,2,16.481677161183732,10,61258.46969619357,142549.402206775
172.9636272084329,4,2.5221820813088276,25,70286.82610696391,300484.16308554437
132.14945132882866,1,18.001516465150026,2,46832.511531779426,194682.7524571558
82.17348136994865,2,11.404255146920988,11,67236.10587228875,125111.22275101538
147.5358584116433,3,16.52865762928738,31,66674.60781639312,191558.28085196024
183.664685910379,4,9.594047405847702,15,47879.10108061734,287120.5073488234
150.9739578165344,1,13.227976208733974,9,68342.3266574016,197046.03142802085
74.4189010213796,5,11.001650557786151,23,62726.97793529935,158346.33598376496
105.47297781401247,3,14.900200913351306,19,66503.81788721269,173667.35453320932
158.00733447559867,2,2.550969658581202,9,50336.87614234867,281902.1822420525
98.76991603143658,2,2.146689595820712,35,61501.361163713846,192119.57442566296
133.31458284438685,3,5.694961446192782,21,42951.21445867677,260521.28849621193
143.23902160288011,2,4.0313489221505785,9,37230.08792466949,240142.16381383312
92.19208585265751,4,17.56388776525183,28,61408.2842652775,155866.8434545269
118.214239318146,1,5.165065759802842,46,71005.9760676131,154334.44915645427
22.761979797927822,4,19.541439860563496,7,62529.3681426508,75845.78185473333
89.2683707599713,2,7.40102004365103,16,59365.53936055854,134739.4251806966
112.4229554582052,5,4.460240398085286,16,58124.65879945127,218864.5554921883
82.56650454105451,1,16.004271635707106,33,50574.34608556934,92440.18623835556
168.97233911794905,1,13.515447734516647,4,57781.390962046935,226164.88463513408
77.09575866118102,3,10.46571861260964,4,64216.84468264444,149319.67817037832
106.79866539909048,3,11.551907467814994,39,55647.77767199372,175885.13082641974
123.92221731858274,5,14.664833787173013,40,67505.86853835777,204851.13805055985
163.23819867198347,1,5.340640085294676,17,61959.75033864603,235726.40014533428
76.92413546461682,5,19.930344405078095,37,63169.79417773407,163079.87409649856
154.8949125646488,3,19.52107008078888,39,68886.6275355096,232152.4372881904
120.3069918305876,3,13.356188040591801,29,54732.44567345009,244049.60906445017
90.55474046856148,1,4.791306567653757,36,66593.80586186952,134015.38678834203
133.86310422789813,4,13.924336606194535,38,56135.23282748026,234792.81436955117
125.9717908672041,2,2.371769770604341,39,63395.1448381884,234267.36922069523
101.99349368523616,3,1.5823975419103151,37,53542.28649363432,189285.7744895395
122.09406254970057,3,5.89597488171306,35,50892.96176935268,241263.4833775314
108.44059209414719,4,9.78983617804701,7,60918.647456484934,197775.04420045268
123.40552035753744,4,17.49717760275923,27,41147.99947978883,186013.71928751518
139.8639202356314,5,14.816212325559853,28,57037.32556491118,167622.37809449102
167.58050448436057,5,15.11142390279964,22,43936.2299439082,287610.6690873855
82.86553503519453,2,9.084373354513431,14,67792.34034313608,120314.21828991697
183.991001239688,2,7.572764858392295,7,70501.10596108914,295803.89396655373
61.437366014324944,1,8.049736496707451,37,51360.48778579194,74118.4955350437
115.4464471489325,5,19.765341710985098,22,64283.12962473496,181977.32776655175
137.64951619453728,3,1.7620746368371671,5,68991.35713687493,274464.7906993306
128.429756032051,5,17.47359842632652,2,69024.69222501783,226349.13925257383
101.31901440538219,3,11.994832762875475,27,62144.50833971641,182901.29996353464
113.75633248928175,4,9.33369296460222,21,67343.04675561497,234180.31522739006
105.20997196023501,5,14.779895547887593,38,53506.686880796056,172450.02125121266
102.31905729167366,4,10.246709887069354,15,60831.2246565668,181750.23390163682
145.48806291063073,2,17.59504152355155,21,55328.96593209224,229634.41946174088
130.71046457895142,2,18.11333541621391,10,52662.12026214636,212732.84842079863
99.21271214218038,1,9.012697610595653,23,60360.63391469627,171128.85613501418
146.9879962629975,5,6.25972814746598,39,63475.30376158075,249506.76419346937
129.2189856262983,4,12.254656243273882,5,71635.08767954988,240181.11978761287
144.3858635651688,3,18.334903566717127,1,62651.55527298887,229528.65225584648
138.88886525770837,2,5.002581591107665,13,66419.30534961552,264518.06247519434
95.13014967233784,2,12.836365087706174,21,66532.83173249538,138881.97062788278
103.19456879409091,3,12.99964418175789,26,86875.3436569696,138148.24918856134
142.41880815369785,4,14.929147425890338,45,41899.675967274205,234335.4735572086
138.31110796300393,4,3.4997860174179363,21,53120.661331628224,210612.00236027286
119.37295218107556,5,14.600674328959682,18,74740.5605248808,199101.19325929577
123.51982149926346,5,18.27161789264718,37,56479.86925146526,177148.9552697343
158.32994687365274,1,4.413979068534598,45,68858.0313760172,228040.0928243621
102.2528583349251,2,5.513323173553675,32,62300.09523762837,162088.69808638754
136.41292143510114,5,19.456506786791152,36,81052.0240120801,240702.53558851883
113.93422042698317,4,4.438562101480306,17,48869.45572936288,240383.6982890976
113.46956390318338,3,17.233316774022004,35,72218.00552518813,163191.58244537778
152.96330555961572,4,10.353279272512662,49,77495.81305272499,274307.17126433906
144.7624904696409,2,5.697390413660364,11,49855.81122832,228291.20248298478
144.40528908001914,4,17.544248124177717,21,67828.70243581347,206292.39177613374
159.16436421462987,1,9.460799845050644,26,50345.02014170944,259670.58198589564
120.63011524898278,2,10.781529724664114,4,60301.61572535125,214223.6098584699
140.4585891388489,3,7.825434018595548,34,57434.12069817827,226749.72569063806
110.69199730219631,1,12.266066177263621,48,35972.46065100313,126127.8256126413
129.72499057465328,2,4.106953579115433,18,64242.342597118986,258885.49688510434
116.09570836896947,3,8.430549196383453,40,61433.39167606231,160593.2031129537
122.90987894978154,1,19.418834124370463,35,74790.7897340576,144118.87631809548
137.85471076310742,1,5.9045352213214235,41,66111.43654649543,219751.13468570437
95.45337950299583,2,13.477996626284552,29,82908.83924078762,182580.25946834774
182.7716182705638,5,7.178611220269203,29,61070.42382078714,331890.6403685812
89.81947855500894,1,15.695989388045412,38,58944.69947997692,124141.81267664087
83.57434161636803,1,3.486599553648647,42,58156.43349282904,128329.68310992648
154.74332620500203,3,19.42659985649235,21,55604.11288968226,240265.2055324862
143.74988081888807,4,9.622001286289146,42,37922.490836174315,241657.25287066385
138.72359451156467,2,5.484958803582815,13,57798.05372992042,209141.02992123942
138.8503652779284,2,2.3964381992702406,49,39321.45273564008,246377.075662508
119.63259681459256,5,4.225400196663275,41,64520.33344585769,252132.5957734218
93.08236885542505,5,10.875705022564336,17,47599.39707529415,199323.67889939723
122.27413674581179,2,7.40306035219444,9,51056.673769115805,212474.24995236198
99.68514865463665,5,16.748783951769582,41,53305.898051674485,144988.42326882074
149.25359200253254,3,9.186862949574312,1,57950.649621867546,215431.1894915653
115.58827855493584,2,5.725571179164968,2,60068.68254939037,214353.6446578769
95.23508409622465,5,12.725754745476571,48,70844.79583073071,189398.6826857973
110.3584247504102,2,14.428767120823471,29,54224.69906492446,183084.45505129895
132.38794362826872,4,4.1737962501180474,33,64801.461362223694,262362.1296961482
103.08826341588076,1,4.184765109478036,10,87308.67233223567,184324.74745762275
95.33338813300705,2,1.6967571117373166,40,63773.507027632295,196036.44504769178
127.31061634475736,1,14.99163828624717,21,58195.10211068366,199793.75634658095
127.34899713326169,5,13.612286024814297,28,52208.48348071703,212954.81475909016
104.7917047388661,1,10.017986639246464,11,58056.684545796714,180971.2259774564
105.86885083145032,2,17.039238530414746,34,51137.79656390594,135080.157404136
126.96149812072909,4,16.307732906051008,8,62686.61426683773,224588.19452196284
76.55746975508028,5,12.121732923538291,22,61035.44138639393,127592.21711462359
77.77608676870335,2,17.497154329751915,8,38377.807790822066,89566.21176942305
98.44667336242692,5,4.910982990698597,49,59814.41994233932,215582.64400465667
113.59658544864459,3,3.1264727685568294,15,70761.46312640014,239342.80862403172
129.32722696794013,1,6.125242618822803,17,56008.8814779725,225388.23155475568
164.26068650848657,3,2.084650265696982,23,53471.03227588438,295743.55861428403
145.72978869606058,2,11.092221032019609,24,46222.99226883148,180114.83055443224
115.20184410109718,4,18.795508153604267,45,41420.079583755956,166560.73088507878
119.42951376291934,5,1.7475272727016833,19,68313.49267063255,260316.701437134
89.92411906086573,1,3.320088366190509,5,58185.21670420804,157549.77021195606
119.4446059202283,5,9.59178153738527,32,67720.21562003423,206913.7019740253
111.34024083239585,2,18.743625333030195,44,75313.23744579469,175199.2167571565
129.6815568101427,5,7.00696599455826,1,69212.47684910345,258716.90508861738
95.1830716934303,1,10.637461365079456,23,54576.27678561204,153915.75451631588
135.58039542723517,2,1.7898843219574498,37,61448.67664657555,251128.43707202526
165.98216739007734,5,3.8185208182796884,8,53852.27134843082,298874.17423501844
116.73719554629427,4,19.74597233621809,13,52917.11537398337,188523.73630246936
132.05135166296824,2,19.337255232284864,8,63428.151624026235,218800.9668495464
140.70431975133337,2,1.0938596377537828,23,51677.061168818276,287827.07049661496
107.96338584342492,4,19.08442392304154,43,37908.48380911299,157781.38332121787
126.7227744543125,3,13.143278818494506,1,51118.521042726235,210507.30638331638
120.37777202345384,1,17.49044759588042,45,56931.188513126275,156668.91546160282
122.93028295646495,3,9.640057257043322,24,75213.98497831922,215869.3921019498
96.809706484336,5,10.796324543005754,35,55090.62550128635,208569.80997023842
120.73530522776828,4,10.288085024881484,24,65119.24091029275,194822.7930746959
134.9399487373635,3,13.670420893375983,17,58316.91766037931,213132.89046863478
163.53430823385125,2,3.6533738403699454,5,72264.05143870384,266724.9194360072
148.7781247825562,5,1.5694982075808812,20,71570.96385463959,275373.89122060407
184.5954737253467,5,6.850668890232628,21,71761.7510523992,340548.85932534456
96.97957311335851,3,14.388934491996288,40,42660.16470582647,162765.72949737211
146.16961910162036,3,4.835215590336019,31,62067.24047244994,242467.6720537926
125.50026017215055,4,13.795216233173429,46,67589.38600121948,216065.57593833323
185.6940879965302,1,19.428328876038137,36,63815.38562589331,270869.25707190955
95.75105143934546,3,2.7841135999989493,11,66365.9632582183,235104.95265351096
94.80834473457672,3,13.7794402462774,15,60583.510042854774,160827.48434413935
102.01822063667933,2,9.431254166786852,19,52552.15793273473,157693.49369904926
56.283128270705795,5,17.494702833172603,7,43029.02615013748,92694.04788943674
104.22734934957717,1,4.3658459995003325,28,53544.30571351525,152562.0526388184
97.22602015338906,2,14.159893092297127,43,86781.09873638392,165533.07485490275
124.51181359428622,4,16.924190503314094,5,55143.488239093276,178707.5908462834
